A	services/organization-authority/src/presentation/person-record-search-http-application.ts
D	services/organization-authority/src/presentation/person-slack-identity-link-http-application.ts
A	services/organization-authority/src/presentation/private-approval-interaction-http-application-v1.ts
A	services/organization-authority/src/presentation/private-slack-approval-interaction-http-port-v1.ts
A	services/organization-authority/src/processing/adapters/approval-delivery/slack/private-slack-approval-card-poster-v1.ts
A	services/organization-authority/src/processing/adapters/approval-resolution/slack/private-slack-block-v4-record-writer-v1.ts
M	services/organization-authority/src/processing/adapters/decision-processors/llm/llm-decision-processor.ts
M	services/organization-authority/src/processing/adapters/decision-processors/llm/llm-provider.ts
M	services/organization-authority/src/processing/adapters/decision-processors/llm/openrouter-client.ts
M	services/organization-authority/src/processing/adapters/meeting-sources/granola/meeting-source-adapter.ts
M	services/organization-authority/src/processing/adapters/meeting-sources/granola/record-owner-observation.ts
A	services/organization-authority/src/processing/adapters/meeting-sources/synthetic-demo/synthetic-demo-meeting-source-v1.ts
M	services/organization-authority/src/processing/adapters/shared/slack/slack-web-api-client.ts
A	services/organization-authority/src/processing/admitted-meeting-processing/admitted-meeting-processing-commitments.ts
A	services/organization-authority/src/processing/admitted-meeting-processing/admitted-meeting-source-cursor-policy-v1.ts
A	services/organization-authority/src/processing/admitted-meeting-processing/decision-processor-admission-commitment.ts
A	services/organization-authority/src/processing/admitted-meeting-processing/meeting-approval-journey-telemetry-port-v1.ts
A	services/organization-authority/src/processing/admitted-meeting-processing/meeting-processing-cycle-v1.ts
R077	services/organization-authority/src/processing/clean-v1/clean-live-worker-lifecycle.ts	services/organization-authority/src/processing/admitted-meeting-processing/meeting-processing-worker-lifecycle.ts
R056	services/organization-authority/src/processing/clean-v1/review-lineage-semantics.ts	services/organization-authority/src/processing/admitted-meeting-processing/review-lineage-semantics.ts
A	services/organization-authority/src/processing/admitted-meeting-processing/serialized-meeting-processing-worker.ts
R060	services/organization-authority/src/processing/clean-v1/sqlite-live-only-source-state.ts	services/organization-authority/src/processing/admitted-meeting-processing/sqlite-authority-meeting-processing-state-v1.ts
A	services/organization-authority/src/processing/admitted-meeting-processing/staging-synthetic-meeting-canary-v1.ts
D	services/organization-authority/src/processing/clean-v1-d2-d3/clean-d2-d3-processing-coordinator.ts
D	services/organization-authority/src/processing/clean-v1-record/clean-v4-record-writer.ts
D	services/organization-authority/src/processing/clean-v1/clean-slack-approval-stager.ts
D	services/organization-authority/src/processing/clean-v1/granola-person-content-policy.ts
D	services/organization-authority/src/processing/clean-v1/live-only-source-cycle.ts
M	services/organization-authority/src/processing/core/contracts/decision.ts
M	services/organization-authority/src/processing/core/contracts/meeting.ts
M	services/organization-authority/src/processing/core/contracts/validation.ts
M	services/organization-authority/src/processing/core/index.ts
R097	services/organization-authority/src/processing/core/storage/core-state-store.ts	services/organization-authority/src/processing/core/storage/meeting-processing-state-store.ts
D	services/organization-authority/src/processing/live/serialized-authority-meeting-worker.ts
R087	services/organization-authority/src/processing/core/processing/run-core-cycle.ts	services/organization-authority/src/processing/reference/reference-meeting-processing-cycle.ts
A	services/organization-authority/src/shared/core-runtime-observation-v1.ts
A	services/organization-authority/src/shared/journey-telemetry-v1.ts
A	services/organization-authority/src/shared/person-email-rules.ts
A	services/organization-authority/src/shared/staging-synthetic-meeting-canary-envelope-v1.ts
R084	services/organization-authority/src/state-lineage/new-lineage-genesis-v1.ts	services/organization-authority/src/state-lineage/authority-state-lineage-initializer.ts
M	services/organization-authority/src/state-lineage/state-lineage-manifest-v1.ts
M	services/organization-authority/src/state-lineage/state-lineage-preopen-guard.ts
A	services/organization-authority/src/synthetic-demo-main.ts
M	services/organization-authority/test/README.md
A	services/organization-authority/test/adapters/openrouter-structured-generation-adapter.test.ts
A	services/organization-authority/test/adapters/private-file-credentials.test.ts
M	services/organization-authority/test/adapters/private-person-onboarding-invitation.test.ts
A	services/organization-authority/test/admitted-meeting-source-baseline-v3.test.ts
D	services/organization-authority/test/answer-composition/lean-answer-composition.test.ts
D	services/organization-authority/test/answer-composition/openrouter-structured-output.test.ts
R079	services/organization-authority/test/answer-composition/clean-person-answer-composition-audit.test.ts	services/organization-authority/test/answer-composition/person-answer-composition-audit.test.ts
A	services/organization-authority/test/answer-composition/retrieval-grounded-answer-composition.test.ts
A	services/organization-authority/test/approval-delivery-quarantine-baseline-v4.test.ts
M	services/organization-authority/test/authority-baseline-v1.test.ts
A	services/organization-authority/test/authority-private-approval-baseline-v2.test.ts
R087	services/organization-authority/test/new-lineage-genesis-v1.test.ts	services/organization-authority/test/authority-state-lineage-initializer.test.ts
D	services/organization-authority/test/clean-d2-d3-processing-coordinator.test.ts
D	services/organization-authority/test/clean-founder-cli.test.ts
D	services/organization-authority/test/clean-live-cli.test.ts
D	services/organization-authority/test/clean-live-runtime.test.ts
D	services/organization-authority/test/clean-person-answer-route.test.ts
D	services/organization-authority/test/clean-person-record-read-route.test.ts
D	services/organization-authority/test/clean-person-record-search-route.test.ts
D	services/organization-authority/test/clean-person-runtime.test.ts
D	services/organization-authority/test/clean-person-slack-identity-link.test.ts
D	services/organization-authority/test/clean-readable-search-generation-reconciler.test.ts
D	services/organization-authority/test/clean-readable-search-runtime.test.ts
D	services/organization-authority/test/clean-slack-approval-card.test.ts
A	services/organization-authority/test/composition/ask-journey-telemetry-v1.test.ts
A	services/organization-authority/test/composition/meeting-approval-journey-state-v1.test.ts
A	services/organization-authority/test/composition/meeting-approval-journey-telemetry-v1.test.ts
A	services/organization-authority/test/composition/organization-authority-staging-canary-cli.test.ts
R068	services/organization-authority/test/clean-granola-source-admission.test.ts	services/organization-authority/test/composition/providers/granola/granola-meeting-source-admission.test.ts
A	services/organization-authority/test/composition/providers/openrouter/openrouter-answer-composition-generation-bundle-v1.test.ts
A	services/organization-authority/test/composition/providers/openrouter/openrouter-decision-processor-bundle-v1.test.ts
A	services/organization-authority/test/composition/providers/openrouter/openrouter-decision-processor-config-v1.test.ts
A	services/organization-authority/test/composition/providers/openrouter/verify-openrouter-decision-processor-admission-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/person-identity/slack-person-browser-identity-link-workflow-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/person-identity/sqlite-slack-person-identity-link-workflow-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/private-slack-approval-block-kit-card-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/private-slack-approval-interaction-handler-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/private-slack-approval-interaction-protocol-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/private-slack-approval-terminal-coordinator-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/private-slack-dm-approval-stager-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/resolve-current-private-slack-connection-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/sqlite-private-slack-approval-assignment-state-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/sqlite-private-slack-approval-terminal-authority-v1.test.ts
A	services/organization-authority/test/composition/providers/slack/private-approval/sqlite-stable-private-approval-authority-fence-v1.test.ts
A	services/organization-authority/test/composition/providers/synthetic-demo/synthetic-demo-meeting-source-admission.test.ts
A	services/organization-authority/test/composition/providers/synthetic-demo/synthetic-demo-meeting-source-bundle-v1.test.ts
A	services/organization-authority/test/composition/providers/synthetic-demo/synthetic-demo-organization-authority-runtime.test.ts
A	services/organization-authority/test/composition/providers/synthetic-demo/synthetic-demo-pre-slack-evaluator-v1.test.ts
A	services/organization-authority/test/composition/related-atom-projector-v1.test.ts
A	services/organization-authority/test/composition/staging/observability/staging-journey-content-telemetry-v1.test.ts
A	services/organization-authority/test/composition/staging/observability/staging-journey-metrics-v1.test.ts
A	services/organization-authority/test/composition/staging/observability/staging-journey-telemetry-transport-v1.test.ts
A	services/organization-authority/test/composition/staging/slack-private-approval/staging-synthetic-private-dm-canary-client-v1.test.ts
A	services/organization-authority/test/composition/staging/slack-private-approval/staging-synthetic-private-dm-canary-control-v1.test.ts
A	services/organization-authority/test/composition/staging/slack-private-approval/staging-synthetic-private-dm-canary-v1.test.ts
A	services/organization-authority/test/composition/staging/staging-synthetic-meeting-source-selection-v1.test.ts
D	services/organization-authority/test/granola-person-content-policy.test.ts
M	services/organization-authority/test/lazy-person-session-oidc-provider.test.ts
A	services/organization-authority/test/observability/core-runtime-observation-v1.test.ts
A	services/organization-authority/test/observability/journey-telemetry-v1.test.ts
D	services/organization-authority/test/open-clean-live-runtime.test.ts
M	services/organization-authority/test/openid-client-person-session-provider.test.ts
A	services/organization-authority/test/organization-authority-api-runtime.test.ts
A	services/organization-authority/test/organization-authority-private-approval-runtime.test.ts
A	services/organization-authority/test/organization-authority-service-cli.test.ts
A	services/organization-authority/test/organization-authority-service-lifecycle.test.ts
A	services/organization-authority/test/organization-authority-setup-cli.test.ts
R054	services/organization-authority/test/clean-reset-state.test.ts	services/organization-authority/test/organization-authority-state-bootstrap.test.ts
A	services/organization-authority/test/person-answer-route.test.ts
R066	services/organization-authority/test/clean-person-employee-lifecycle.test.ts	services/organization-authority/test/person-employee-lifecycle.test.ts
A	services/organization-authority/test/person-record-read-route.test.ts
A	services/organization-authority/test/person-record-search-route.test.ts
A	services/organization-authority/test/presentation/private-slack-approval-interaction-http-port-v1.test.ts
A	services/organization-authority/test/processing/adapters/approval-delivery/slack/private-slack-approval-card-poster-v1.test.ts
A	services/organization-authority/test/processing/adapters/approval-resolution/slack/private-slack-block-v4-record-writer-v1.test.ts
M	services/organization-authority/test/processing/adapters/granola-meeting-source.test.ts
M	services/organization-authority/test/processing/adapters/granola-record-owner-observation.test.ts
M	services/organization-authority/test/processing/adapters/llm-decision-processor.test.ts
M	services/organization-authority/test/processing/adapters/llm-provider-clients.test.ts
A	services/organization-authority/test/processing/adapters/meeting-sources/synthetic-demo/synthetic-demo-meeting-source-v1.test.ts
M	services/organization-authority/test/processing/adapters/slack-web-api-client.test.ts
R053	services/organization-authority/test/processing/clean-v1/live-only-source-cycle.test.ts	services/organization-authority/test/processing/admitted-meeting-processing/meeting-processing-cycle-v1.test.ts
R071	services/organization-authority/test/processing/live/clean-live-worker-lifecycle.test.ts	services/organization-authority/test/processing/admitted-meeting-processing/meeting-processing-worker-lifecycle.test.ts
R064	services/organization-authority/test/processing/clean-v1/review-lineage-semantics.test.ts	services/organization-authority/test/processing/admitted-meeting-processing/review-lineage-semantics.test.ts
R074	services/organization-authority/test/processing/live/serialized-authority-meeting-worker.test.ts	services/organization-authority/test/processing/admitted-meeting-processing/serialized-meeting-processing-worker.test.ts
R063	services/organization-authority/test/sqlite-live-only-source-state.test.ts	services/organization-authority/test/processing/admitted-meeting-processing/sqlite-authority-meeting-processing-state-v1.test.ts
D	services/organization-authority/test/processing/clean-v1/clean-slack-approval-stager.test.ts
M	services/organization-authority/test/processing/core/meeting-context-schema.test.ts
R092	services/organization-authority/test/processing/core/tool-agnostic-core.test.ts	services/organization-authority/test/processing/reference/reference-meeting-processing-cycle.test.ts
A	services/organization-authority/test/readable-search-generation-composition.test.ts
A	services/organization-authority/test/readable-search-generation-reconciler.test.ts
A	services/organization-authority/test/retrieval-coverage-fixture.ts
A	services/organization-authority/test/shared/person-email-rules.test.ts
A	services/organization-authority/test/slack-browser-identity-provider.test.ts
M	services/organization-authority/test/state-lineage-manifest-v1.test.ts
A	services/organization-authority/test/synthetic-demo-organization-authority-cli.test.ts
M	services/organization-authority/tsconfig.json
D	services/organization-control-plane/README.md
D	services/organization-control-plane/package.json
D	services/organization-control-plane/source-boundary.v1.json
D	services/organization-control-plane/src/adapters/slack/clean-slack-reaction-observer-v1.ts
D	services/organization-control-plane/src/application/contracts.ts
D	services/organization-control-plane/src/application/person-slack-approval-activation-v2.ts
D	services/organization-control-plane/src/application/person-slack-approval-contracts-v2.ts
D	services/organization-control-plane/src/application/person-slack-approval-finalization-v2.ts
D	services/organization-control-plane/src/clean-founder-v1.ts
D	services/organization-control-plane/src/clean-person-slack-approval-activate-main.ts
D	services/organization-control-plane/src/clean-runtime-v1.ts
D	services/organization-control-plane/src/clean-slack-connect-main.ts
D	services/organization-control-plane/src/composition/clean-person-slack-approval-activate-cli.ts
D	services/organization-control-plane/src/persistence/baseline.ts
D	services/organization-control-plane/src/persistence/clean-person-slack-approval-target-v1.ts
D	services/organization-control-plane/src/persistence/clean-stopped-state-authority-administrator-fence-v1.ts
D	services/organization-control-plane/src/persistence/sqlite-person-slack-approval-activation-v2.ts
D	services/organization-control-plane/src/persistence/sqlite-person-slack-approval-finalization-v2.ts
D	services/organization-control-plane/src/persistence/sqlite-person-slack-pending-approval-v1.ts
D	services/organization-control-plane/test/clean-person-slack-approval-activate-cli.test.ts
D	services/organization-control-plane/test/clean-person-slack-approval-finalization-v2.test.ts
D	services/organization-control-plane/test/person-slack-approval-activation-v2.test.ts
D	services/organization-control-plane/test/person-slack-approval-contracts-v2.test.ts
D	services/organization-control-plane/test/person-slack-approval-finalization-v2.test.ts
D	services/organization-control-plane/test/sqlite-person-slack-approval-activation-v2.test.ts
D	services/organization-record/AGENTS.md
D	services/organization-record/source-boundary.v1.json
D	services/organization-record/src/application/contracts.ts
D	services/organization-record/src/application/errors.ts
D	services/organization-record/src/application/permission-pilot.ts
D	services/organization-record/src/new-lineage-v1.ts
D	services/organization-record/src/persistence/record-log-baseline.ts
D	services/organization-retrieval/source-boundary.v1.json
D	services/organization-retrieval/src/application/analyzer.ts
D	services/organization-retrieval/test/analyzer.test.ts
D	services/organization-retrieval/test/clean-generation-build.test.ts
M	src/product/person-client/authority-client.ts
M	src/product/person-client/browser-login-handoff.ts
M	src/product/person-client/client.ts
M	src/product/person-client/commands.ts
M	src/product/person-client/index.ts
M	src/product/person-client/onboarding-invitation.ts
A	src/product/person-client/person-api-request-builders.ts
D	src/product/person-client/requests.ts
M	src/product/person-client/source-boundary.v1.json
M	tests/README.md
M	tests/architecture/authority-backup-maintenance.test.ts
M	tests/architecture/authority-observability-stack.test.ts
A	tests/architecture/authority-operator-playbook.test.ts
M	tests/architecture/authority-recovery-helper-stack.test.ts
M	tests/architecture/authority-recovery-verifier.test.ts
A	tests/architecture/authority-staging-asm-exec.test.ts
M	tests/architecture/authority-staging-edge.test.ts
M	tests/architecture/authority-staging-host-bootstrap.test.ts
M	tests/architecture/authority-staging-host-bundle.test.ts
M	tests/architecture/authority-staging-host-restore.test.ts
M	tests/architecture/authority-staging-host-stack.test.ts
A	tests/architecture/authority-staging-invitation-export.test.ts
A	tests/architecture/authority-staging-journey-explorer-stack.test.ts
A	tests/architecture/authority-staging-journey-observability-stack.test.ts
A	tests/architecture/authority-staging-journey.test.ts
M	tests/architecture/authority-staging-lifecycle.test.ts
M	tests/architecture/authority-staging-onboarding-transfer.test.ts
A	tests/architecture/authority-staging-release.test.ts
M	tests/architecture/canonical-json-conformance.test.ts
M	tests/architecture/ci-workflow.test.ts
D	tests/architecture/clean-deployment-profile.test.ts
D	tests/architecture/clean-release-record.test.ts
M	tests/architecture/docs-validator.test.ts
A	tests/architecture/echo-overlay-sources-fixture.test.ts
A	tests/architecture/echo-overlay.test.ts
A	tests/architecture/echo-people.test.ts
M	tests/architecture/github-governance.test.ts
A	tests/architecture/linux-person-installer.test.ts
A	tests/architecture/linux-person-kit.test.ts
R075	tests/architecture/clean-founder-command-rehearsal.test.ts	tests/architecture/organization-authority-command-rehearsal.test.ts
A	tests/architecture/organization-authority-deployment-profile.test.ts
A	tests/architecture/organization-authority-release-record.test.ts
R077	tests/architecture/clean-reset-closure.test.ts	tests/architecture/organization-authority-state-reset-boundary.test.ts
A	tests/architecture/person-account-ui.test.ts
A	tests/architecture/person-onboarding-ui.test.ts
R093	tests/architecture/source-independence.test.ts	tests/architecture/product-source-independence.test.ts
R061	tests/architecture/clean-package-artifacts.test.ts	tests/architecture/release-package-boundaries.test.ts
R066	tests/architecture/clean-layer3-layer4-exclusion.test.ts	tests/architecture/retrieval-answer-composition-boundary.test.ts
A	tests/architecture/staging-journey-explorer-handler.test.ts
A	tests/architecture/staging-journey-observability-reconciliation.test.ts
M	tests/architecture/test-layer-ownership.test.ts
A	tests/architecture/tooling-build.test.ts
A	tests/architecture/tooling-lint.test.ts
M	tests/architecture/workspace-boundaries.test.ts
A	tests/fixtures/asm-exec/LICENSE
A	tests/fixtures/asm-exec/NOTICE
A	tests/fixtures/asm-exec/README.md
A	tests/fixtures/asm-exec/upstream.py
A	tests/fixtures/coherent-worktree.ts
A	tests/fixtures/echo-overlay-source-proof.swift
A	tests/fixtures/linux-person-onboarding-smoke.mjs
R100	tests/fixtures/layer3-layer4-exclusion/dynamic-import.ts	tests/fixtures/retrieval-answer-composition-boundary/dynamic-import.ts
R100	tests/fixtures/layer3-layer4-exclusion/openai-adapter.ts	tests/fixtures/retrieval-answer-composition-boundary/openai-adapter.ts
R100	tests/fixtures/layer3-layer4-exclusion/re-export.ts	tests/fixtures/retrieval-answer-composition-boundary/re-export.ts
R100	tests/fixtures/layer3-layer4-exclusion/require.ts	tests/fixtures/retrieval-answer-composition-boundary/require.ts
A	tests/fixtures/staging-journey-docker.py
A	tests/fixtures/staging-journey-fetch.mjs
A	tests/fixtures/staging-journey-host.py
A	tests/fixtures/staging-journey-observability/phase4-reconciliation-v1.jsonl
A	tests/fixtures/staging-journey-runtime.mjs
A	tests/fixtures/staging-release-host-test.py
A	tests/fixtures/staging-release-journey.mjs
A	tests/fixtures/staging-release-posix-proof.py
M	tests/person-client/browser-login-handoff.test.ts
A	tests/person-client/browser-opener.test.ts
M	tests/person-client/person-client-session-store.test.ts
M	tests/person-client/person-client.test.ts
D	tests/product/fixtures/phase1-synthetic-replay-corpus.v1.json
M	tools/authority-staging-edge.d.mts
M	tools/authority-staging-edge.mjs
A	tools/authority-staging-invitation-export.d.mts
A	tools/authority-staging-invitation-export.mjs
A	tools/authority-staging-invitation-seal.mjs
M	tools/authority-staging-onboarding-transfer.d.mts
M	tools/authority-staging-onboarding-transfer.mjs
A	tools/authority-staging-release-host.py
A	tools/authority-staging-release.d.mts
A	tools/authority-staging-release.mjs
M	tools/authority-staging.d.mts
M	tools/authority-staging.mjs
M	tools/build-authority-image.mjs
M	tools/build-authority-recovery-helper-bundle.d.mts
M	tools/build-authority-recovery-helper-bundle.mjs
M	tools/build-authority-staging-host-bundle.mjs
A	tools/build-echo-overlay.mjs
A	tools/build-staging-journey-explorer-template.mjs
M	tools/build.mjs
R058	tools/check-boundary.mjs	tools/check-architecture-boundaries.mjs
M	tools/check-docs.mjs
M	tools/clean-v1-release.mjs
M	tools/clean-v1-runtime-profile.mjs
A	tools/evals/authority-core/README.md
A	tools/evals/authority-core/core-approval.mjs
A	tools/evals/authority-core/core-candidate.mjs
A	tools/evals/authority-core/core-checkpoint.mjs
A	tools/evals/authority-core/core-identity.mjs
A	tools/evals/authority-core/core-input.mjs
A	tools/evals/authority-core/core-read-routes.mjs
A	tools/evals/authority-core/corpus-v1.mjs
A	tools/evals/authority-core/grading.mjs
A	tools/evals/authority-core/metrics.v2.json
A	tools/evals/authority-core/metrics.v3.json
A	tools/evals/authority-core/metrics.v4.json
A	tools/evals/authority-core/observation-cost.mjs
A	tools/evals/authority-core/oracle-v1.mjs
A	tools/evals/authority-core/retrieval-quality.mjs
A	tools/evals/authority-core/search-generation-fixture.mjs
A	tools/evals/authority-core/test/core-approval-wake.test.mjs
A	tools/evals/authority-core/test/core-identity.test.mjs
A	tools/evals/authority-core/test/core-input.test.mjs
A	tools/evals/authority-core/test/core-read-routes.test.mjs
A	tools/evals/authority-core/test/corpus-v1.test.mjs
A	tools/evals/authority-core/test/grading.test.mjs
A	tools/evals/authority-core/test/oracle-engine-agreement.test.mjs
A	tools/evals/authority-core/test/oracle-v1.test.mjs
A	tools/evals/authority-core/test/retrieval-quality.test.mjs
A	tools/evals/authority-core/verify-contract.mjs
M	tools/pack-person-client.mjs
M	tools/validate-authority-recovery-templates.mjs
M	tools/verify-authority-recovery.mjs
M	tools/workspace-source-boundaries.v1.json
M	tsconfig.workspaces.json
M	vitest.config.ts
